año,Feature 2
2007-04-01,34.22
2007-05-01,17.85
2007-06-01,7.82
2007-07-01,7.92
2007-08-01,15.37
2007-09-01,7.49
2007-10-01,9.95
2007-11-01,13.88
2007-12-01,12.09
2008-01-01,8.37
2008-02-01,8.3
2008-03-01,7.61
2008-04-01,-8.72
2008-05-01,3.4
2008-06-01,25.71
2008-07-01,28.1
2008-08-01,67.09
2008-09-01,27.58
2008-10-01,-15.7
2008-11-01,-13.66
2008-12-01,-6.24
2009-01-01,-11.69
2009-02-01,-9.06
2009-03-01,5.26
2009-04-01,0.52
2009-05-01,-5.9
2009-06-01,5.17
2009-07-01,-19.4
2009-08-01,-37.6
2009-09-01,5.91
2009-10-01,14.32
2009-11-01,14.03
2009-12-01,13.98
2010-01-01,7.62
2010-02-01,13.11
2010-03-01,26.23
2010-04-01,13.72
2010-05-01,23.67
2010-06-01,-7.7
2010-07-01,17.98
2010-08-01,11.2
2010-09-01,-2.28
2010-10-01,2.04
2010-11-01,18.03
2010-12-01,7.22
2011-01-01,32.69
2011-02-01,16.57
2011-03-01,-6.44
2011-04-01,22.32
2011-05-01,22.99
2011-06-01,20.87
2011-07-01,10.14
2011-08-01,47.59
2011-09-01,43.33
2011-10-01,39.84
2011-11-01,13.55
2011-12-01,11.37
2012-01-01,10.56
2012-02-01,9.07
2012-03-01,11.15
2012-04-01,8
2012-05-01,13.5
2012-06-01,7.17
2012-07-01,29.61
2012-08-01,-4.76
2012-09-01,-3.37
2012-10-01,-7.27
2012-11-01,-6.69
2012-12-01,2.21
2013-01-01,-7.1
2013-02-01,0.48
2013-03-01,3.24
2013-04-01,6.6
2013-05-01,-6.46
2013-06-01,-0.87
2013-07-01,-2.22
2013-08-01,3.9
2013-09-01,5.99
2013-10-01,11.48
2013-11-01,13.33
2013-12-01,19.84
2014-01-01,9.51
2014-02-01,6.73
2014-03-01,4.72
2014-04-01,6.88
2014-05-01,3.03
2014-06-01,11.62
2014-07-01,18.98
2014-08-01,5.61
2014-09-01,24.15
2014-10-01,20.37
2014-11-01,12.65
2014-12-01,-1.92
2015-01-01,7.89
2015-02-01,7.6
2015-03-01,14.41
2015-04-01,-0.33
2015-05-01,-0.02
2015-06-01,9.4
2015-07-01,2.06
2015-08-01,20.81
2015-09-01,10.01
2015-10-01,-2.5
2015-11-01,1.39
2015-12-01,13.05
2016-01-01,6.21
2016-02-01,22.5
2016-03-01,9.43
2016-04-01,4.19
2016-05-01,15.85
2016-06-01,5.39
2016-07-01,4.57
2016-08-01,25.64
2016-09-01,31.53
2016-10-01,14.13
2016-11-01,18.13
2016-12-01,8.74
2017-01-01,6.53
2017-02-01,-4.08
2017-03-01,10.95
2017-04-01,6
2017-05-01,16
2017-06-01,6.1
2017-07-01,9.22
2017-08-01,17.63
2017-09-01,-9.1
2017-10-01,8.27
2017-11-01,5.14
2017-12-01,20.79
2018-01-01,21.16
2018-02-01,8.26
2018-03-01,5.34
2018-04-01,11.97
2018-05-01,2.08
2018-06-01,2.29
2018-07-01,5.87
2018-08-01,-8.17
2018-09-01,-8.35
2018-10-01,3.17
2018-11-01,-2.48
2018-12-01,-5.78
2019-01-01,1.88
2019-02-01,4.22
2019-03-01,-2.18
2019-04-01,21.97
2019-05-01,1.82
2019-06-01,6.17
2019-07-01,17.39
2019-08-01,3.49
2019-09-01,14.69
2019-10-01,8.51
2019-11-01,12.75
2019-12-01,11.64
2020-01-01,9.78
2020-02-01,7.05
2020-03-01,18.44
2020-04-01,-20.15
2020-05-01,-6.39
2020-06-01,29.1
2020-07-01,-15.02
2020-08-01,-0.05
2020-09-01,19.4
2020-10-01,3.24
2020-11-01,-3.61
2020-12-01,-2.13
